time_s,radius_cm
167940,2
168000,2
168060,2
168120,2
168180,2
168240,2
168300,2
168360,2
168420,2
168480,2
168540,2
168600,2
168660,2
168720,2
168780,2
168840,2
168900,2
168960,2
169020,2
169080,2
169140,2
169200,2
169260,2
169320,2
169380,2
169440,2
169500,2
169560,2
169620,2
169680,2
169740,2
169800,2
169860,2
169920,2
169980,2
170040,2
170100,2
170160,2
170220,2
170280,2
170340,2
170400,2
170460,2
170520,2
170580,2
170640,2
170700,2
170760,2
170820,2
170880,2
170940,2
171000,2
171060,2
171120,2
171180,2
171240,2
171300,2
171360,2
171420,2
171480,2
171540,2
171600,2
171660,2
171720,2
171780,2
171840,2
171900,2
171960,2
172020,2
172080,2
172140,2
172200,2
172260,2
172320,2
172380,2
172440,2
172500,2
172560,2
172620,2
172680,2
172740,2
172800,2
172860,2
172920,2
172980,2
173040,2
173100,2
173160,2
173220,2
173280,2
173340,2
173400,2
173460,2
173520,2
173580,2
173640,2
173700,2
173760,2
173820,2
173880,2
173940,2
174000,2
174060,2
174120,2
174180,2
174240,2
174300,2
174360,2
174420,2
174480,2
174540,2
174600,2
174660,2
174720,2
174780,2
174840,2
174900,2
174960,2
175020,2
175080,2
175140,2
175200,2
175260,2
175320,2
175380,2
175440,2
175500,2
175560,2
175620,2
175680,2
175740,2
175800,2
175860,2
175920,2
175980,2
176040,2
176100,2
176160,2
176220,2
176280,2
176340,2
176400,2
176460,2
176520,2
176580,2
176640,2
176700,2
176760,2
176820,2
176880,2
176940,2
177000,2
177060,2
177120,2
177180,2
177240,2
177300,2
177360,2
177420,2
177480,2
177540,2
177600,2
177660,2
177720,2
177780,2
177840,2
177900,2
177960,2
178020,2
178080,2
178140,2
178200,2
178260,2
178320,2
178380,2
178440,2
178500,2
178560,2
178620,2
178680,2
178740,2
178800,2
178860,2
178920,2
178980,2
179040,2
179100,2
179160,2
179220,2
179280,2
179340,2
179400,2
179460,2
179520,2
179580,2
179640,2
179700,2
179760,2
179820,2
179880,2
179940,2
180000,2
180060,2
180120,2
180180,2
180240,2
180300,2
180360,2
180420,2
180480,2
180540,2
180600,2
180660,2
180720,2
180780,2
180840,2
180900,2
180960,2
181020,2
181080,2
181140,2
181200,2
181260,2
181320,2
181380,2
181440,2
181500,2
181560,2
181620,2
181680,2
181740,2
181800,2
181860,2
181920,2
181980,2
182040,2
182100,2
182160,2
182220,2
182280,2
182340,2
182400,2
182460,2
182520,2
182580,2
182640,2
182700,2
182760,2
182820,2
182880,2
182940,2
183000,2
183060,2
183120,2
183180,2
183240,2
183300,2
183360,2
183420,2
183480,2
183540,2
183600,2
183660,2
183720,2
183780,2
183840,2
183900,2
183960,2
184020,2
184080,2
184140,2
184200,2
184260,2
184320,2
184380,2
184440,2
184500,2
184560,2
184620,2
184680,2
184740,2
184800,2
184860,2
184920,2
184980,2
185040,2
185100,2
185160,2
185220,2
185280,2
185340,2
185400,2
185460,2
185520,2
185580,2
185640,2
185700,2
185760,2
185820,2
185880,2
185940,2
186000,2
186060,2
186120,2
186180,2
186240,2
186300,2
186360,2
186420,2
186480,2
186540,2
186600,2
186660,2
186720,2
186780,2
186840,2
186900,2
186960,2
187020,2
187080,2
187140,2
187200,2
187260,2
187320,2
187380,2
187440,2
187500,2
187560,2
187620,2
187680,2
187740,2
187800,2
187860,2
187920,2
187980,2
188040,2
188100,2
188160,2
188220,2
188280,2
188340,2
188400,2
188460,2
188520,2
188580,2
188640,2
188700,2
188760,2
188820,2
188880,2
188940,2
189000,2
189060,2
189120,2
189180,2
189240,2
189300,2
189360,2
189420,2
189480,2
189540,2
189600,2
189660,2
189720,2
189780,2
189840,2
189900,2
189960,2
190020,2
190080,2
190140,2
190200,2
190260,2
190320,2
190380,2
190440,2
190500,2
190560,2
190620,2
190680,2
190740,2
190800,2
190860,2
190920,2
190980,2
191040,2
191100,2
191160,2
191220,2
191280,2
191340,2
191400,2
191460,2
191520,2
191580,2
191640,2
191700,2
191760,2
191820,2
191880,2
191940,2
192000,2
192060,2
192120,2
192180,2
192240,2
192300,2
192360,2
192420,2
192480,2
192540,2
192600,2
192660,2
192720,2
192780,2
192840,2
192900,2
192960,2
193020,2
193080,2
193140,2
193200,2
193260,2
193320,2
193380,2
193440,2
193500,2
193560,2
193620,2
193680,2
193740,2
193800,2
193860,2
193920,2
193980,2
194040,2
194100,2
194160,2
194220,2
194280,2
194340,2
194400,2
194460,2
194520,2
194580,2
194640,2
194700,2
194760,2
194820,2
194880,2
194940,2
195000,2
195060,2
195120,2
195180,2
195240,2
195300,2
195360,2
195420,2
195480,2
195540,2
195600,2
195660,2
195720,2
195780,2
195840,2
195900,2
195960,2
196020,2
196080,2
196140,2
196200,2
196260,2
196320,2
196380,2
196440,2
196500,2
196560,2
196620,2
196680,2
196740,2
196800,2
196860,2
196920,2
196980,2
197040,2
197100,2
197160,2
197220,2
197280,2
197340,2
197400,2
197460,2
197520,2
197580,2
197640,2
197700,2
197760,2
197820,2
197880,2
197940,2
198000,2
198060,2
198120,2
198180,2
198240,2
198300,2
198360,2
198420,2
198480,2
198540,2
198600,2
198660,2
198720,2
198780,2
198840,2
198900,2
198960,2
199020,2
199080,2
199140,2
199200,2
199260,2
199320,2
199380,2
199440,2
199500,2
199560,2
199620,2
199680,2
199740,2
199800,2
199860,2
199920,2
199980,2
200040,2
200100,2
200160,2
200220,2
200280,2
200340,2
200400,2
200460,2
200520,2
200580,2
200640,2
200700,2
200760,2
200820,2
200880,2
200940,2
201000,2
201060,2
201120,2
201180,2
201240,2
201300,2
201360,2
201420,2
201480,2
201540,2
201600,2
201660,2
201720,2
201780,2
201840,2
201900,2
201960,2
202020,2
202080,2
202140,2
202200,2
202260,2
202320,2
202380,2
202440,2
202500,2
202560,2
202620,2
202680,2
202740,2
202800,2
202860,2
202920,2
202980,2
203040,2
203100,2
203160,2
203220,2
203280,2
203340,2
203400,2
203460,2
203520,2
203580,2
203640,2
203700,2
203760,2
203820,2
203880,2
203940,2
204000,2
204060,2
204120,2
204180,2
204240,2
204300,2
204360,2
204420,2
204480,2
204540,2
204600,2
204660,2
204720,2
204780,2
204840,2
204900,2
204960,2
205020,2
205080,2
205140,2
205200,2
205260,2
205320,2
205380,2
205440,2
205500,2
205560,2
205620,2
205680,2
205740,2
205800,2
205860,2
